time,open,high,low,price,vwap,volume,currency,log_return
2023-02-07,1615.25,1677.30,1610.97,1672.4,1648.09,34980.30665900,Ethereum,
2023-02-08,1672.00,1698.00,1630.77,1650.33,1664.85,27590.55606086,Ethereum,-0.013284452585117464
2023-02-09,1650.32,1655.53,1522.11,1545.17,1587.13,52001.53133073,Ethereum,-0.06584133125610349
2023-02-10,1545.00,1554.20,1492.00,1514.17,1525.71,33712.24623542,Ethereum,-0.020266502610465476
2023-02-11,1513.01,1543.65,1503.33,1539.21,1524.19,21278.24094838,Ethereum,0.016401863741110786
2023-02-12,1539.21,1548.00,1494.22,1515.78,1532.75,27348.14078314,Ethereum,-0.015339139833768818
2023-02-13,1515.78,1525.14,1463.88,1506.35,1488.93,33257.12972824,Ethereum,-0.006240651861327935
2023-02-14,1506.66,1569.43,1486.38,1556.33,1530.56,32836.86309680,Ethereum,0.03264097943754639
2023-02-15,1556.65,1680.00,1544.00,1675.76,1607.20,31588.63579501,Ethereum,0.07393630818322683
2023-02-16,1676.75,1745.73,1634.17,1638.0,1692.50,58756.37463265,Ethereum,-0.022790808284496
2023-02-17,1638.00,1721.35,1630.69,1694.19,1673.57,37528.59736111,Ethereum,0.03372876507616493
2023-02-18,1694.25,1715.15,1680.43,1692.4,1693.38,16721.86657501,Ethereum,-0.0010571106432671997
2023-02-19,1692.04,1726.55,1667.18,1681.86,1696.31,13360.03982717,Ethereum,-0.006247316022127637
2023-02-20,1680.74,1719.43,1651.09,1702.65,1697.21,14239.01695394,Ethereum,0.012285537045673353
2023-02-21,1702.64,1716.12,1637.57,1659.15,1676.06,23128.48851510,Ethereum,-0.025880437853085195
2023-02-22,1659.14,1662.44,1596.24,1643.39,1628.84,28689.11699038,Ethereum,-0.00954424148364279
2023-02-23,1643.40,1678.00,1628.61,1650.54,1652.12,31354.05642040,Ethereum,0.004341325547131318
2023-02-24,1650.54,1664.52,1575.00,1607.87,1621.81,34315.98976133,Ethereum,-0.026192185380289747
2023-02-25,1607.86,1608.58,1558.29,1594.81,1588.51,15981.55437619,Ethereum,-0.00815571483329977
2023-02-26,1594.51,1650.00,1586.79,1641.54,1616.97,14524.04828427,Ethereum,0.028880218734619136
2023-02-27,1641.64,1665.00,1609.37,1633.5,1638.20,20589.03206280,Ethereum,-0.00490987355976638
2023-02-28,1633.51,1647.76,1597.07,1603.78,1627.15,16386.11888990,Ethereum,-0.018361609128793182
2023-03-01,1605.54,1669.48,1596.00,1665.22,1646.62,18342.27264224,Ethereum,0.037593903905663466
2023-03-02,1665.21,1677.63,1620.14,1648.13,1641.55,20834.93642487,Ethereum,-0.010315934964571645
2023-03-03,1648.04,1649.10,1542.13,1569.68,1570.63,22518.44527954,Ethereum,-0.048769534941577285
2023-03-04,1569.65,1577.68,1549.42,1566.58,1563.78,6522.67475427,Ethereum,-0.0019768775609027333
2023-03-05,1566.82,1588.36,1554.23,1564.5,1570.92,6729.46166360,Ethereum,-0.001328615242006707
2023-03-06,1564.10,1581.98,1555.55,1566.0,1568.83,7219.72370995,Ethereum,0.0009583134418115972
2023-03-07,1565.99,1583.63,1529.22,1561.47,1559.15,21135.43606813,Ethereum,-0.0028969123080430526
2023-03-08,1561.47,1569.72,1525.01,1532.26,1552.50,12547.52768837,Ethereum,-0.01888391554802209
2023-03-09,1532.06,1545.12,1409.64,1438.15,1482.02,39401.65757013,Ethereum,-0.06338620430995112
2023-03-10,1437.61,1448.08,1370.00,1430.0,1412.86,74543.58327086,Ethereum,-0.005683121130779219
2023-03-11,1430.00,1489.27,1415.01,1483.38,1455.74,64379.38772383,Ethereum,0.03664882341750393
2023-03-12,1483.59,1607.72,1460.43,1591.57,1529.14,59473.31029668,Ethereum,0.07039768274664833
2023-03-13,1591.71,1701.24,1570.56,1680.0,1638.04,91780.70827608,Ethereum,0.05407284297919927
2023-03-14,1679.99,1784.65,1666.00,1705.56,1723.95,85701.29606937,Ethereum,0.015099709141616059
2023-03-15,1704.84,1721.31,1616.00,1656.38,1666.00,48414.99821664,Ethereum,-0.029259004318573832
2023-03-16,1656.38,1696.20,1639.00,1677.09,1658.92,33887.36316270,Ethereum,0.012425650425795572
2023-03-17,1677.14,1802.25,1667.00,1793.22,1737.04,47427.21947150,Ethereum,0.06695273781853948
2023-03-18,1793.30,1845.73,1750.00,1763.03,1802.70,60971.00028061,Ethereum,-0.016978966762355573
2023-03-19,1762.72,1845.47,1762.39,1785.14,1807.94,32397.63744922,Ethereum,0.012462923808383002
2023-03-20,1785.91,1807.29,1728.25,1735.84,1766.00,36928.28389372,Ethereum,-0.028005397436568703
2023-03-21,1735.83,1837.02,1723.44,1804.51,1783.49,36354.61774683,Ethereum,0.03879764069464983
2023-03-22,1804.17,1825.10,1713.49,1737.51,1775.45,47787.48187162,Ethereum,-0.03783603295072202
2023-03-23,1737.85,1858.45,1732.69,1816.15,1796.00,34753.38995301,Ethereum,0.04426582205099367
2023-03-24,1816.06,1821.66,1728.01,1751.48,1770.05,42727.05684018,Ethereum,-0.03625773108061483
2023-03-25,1751.67,1765.48,1715.04,1743.67,1741.49,16205.44082418,Ethereum,-0.004469057407406017
2023-03-26,1743.57,1801.26,1740.60,1775.66,1770.26,21463.39463503,Ethereum,0.01818009740238084
2023-03-27,1775.66,1781.47,1686.50,1715.42,1730.17,36764.97642313,Ethereum,-0.03451423620680828
2023-03-28,1715.39,1794.79,1697.53,1772.99,1748.62,36614.52496781,Ethereum,0.03300943832376384
2023-03-29,1772.99,1824.00,1772.99,1793.31,1800.75,47244.06707413,Ethereum,0.011395687350280558
2023-03-30,1793.10,1828.67,1762.80,1793.71,1794.51,27212.88950260,Ethereum,0.00022302635706412342
2023-03-31,1793.53,1846.56,1780.78,1821.86,1815.44,25129.01952690,Ethereum,0.015571856621083395
2023-04-01,1821.82,1841.75,1810.00,1821.06,1820.41,10257.26351981,Ethereum,-0.00043920811484202485
2023-04-02,1821.07,1824.00,1772.50,1795.01,1802.58,10157.40202498,Ethereum,-0.014408156176461927
2023-04-03,1795.23,1839.69,1763.00,1809.72,1801.56,35816.22066779,Ethereum,0.008161544223092022
2023-04-04,1810.75,1891.54,1802.99,1871.99,1855.89,46077.60630419,Ethereum,0.033829898982333774
2023-04-05,1872.00,1942.00,1865.04,1909.02,1906.89,29953.57099588,Ethereum,0.019587985217306106
2023-04-06,1908.95,1909.05,1854.11,1873.13,1877.50,19380.34244245,Ethereum,-0.01897919295686598
2023-04-07,1873.10,1883.11,1840.91,1864.43,1861.88,10718.56124814,Ethereum,-0.00465545206663656
2023-04-08,1864.62,1879.00,1848.00,1849.63,1864.83,7975.66702518,Ethereum,-0.007969757267027703
2023-04-09,1849.76,1874.20,1825.48,1859.61,1846.94,14975.79741797,Ethereum,0.005381169232805176
2023-04-10,1859.69,1920.00,1848.00,1911.15,1879.78,24886.60393224,Ethereum,0.02733836679299092
2023-04-11,1911.02,1938.33,1883.54,1891.99,1911.28,26083.45545985,Ethereum,-0.010075969909906014
2023-04-12,1891.44,1934.56,1855.00,1917.94,1896.89,30950.27346074,Ethereum,0.01362250818245258
2023-04-13,1918.45,2025.30,1902.00,2014.28,1980.94,44512.83399801,Ethereum,0.0490101180594437
2023-04-14,2014.23,2130.00,1967.21,2101.92,2096.05,58025.71468143,Ethereum,0.04258940129370811
2023-04-15,2101.92,2113.55,2072.84,2092.1,2098.07,13822.38730528,Ethereum,-0.004682866531595411
2023-04-16,2092.20,2141.07,2075.37,2119.97,2108.97,14143.70512817,Ethereum,0.013233591432933612
2023-04-17,2119.87,2121.59,2057.24,2076.45,2082.94,24263.06187965,Ethereum,-0.02074223282068273
2023-04-18,2075.43,2124.35,2049.48,2104.5,2093.39,21535.85699744,Ethereum,0.013418204408771754
2023-04-19,2104.51,2104.73,1923.95,1934.82,1996.89,45611.22137869,Ethereum,-0.08406361032948857
2023-04-20,1933.93,1983.22,1910.00,1943.63,1945.15,30689.04705161,Ethereum,0.004543059806236431
2023-04-21,1943.22,1956.74,1827.72,1849.26,1888.04,34113.93824725,Ethereum,-0.04977179963634247
2023-04-22,1849.27,1887.36,1843.72,1874.22,1861.32,10905.88750678,Ethereum,0.013407013801475813
2023-04-23,1874.37,1882.00,1835.72,1861.89,1854.66,15305.80258838,Ethereum,-0.006600472022649068
2023-04-24,1861.89,1889.00,1807.98,1841.5,1847.80,21718.34131127,Ethereum,-0.011011643944737571
2023-04-25,1842.00,1878.31,1803.69,1865.9,1830.64,24917.40567957,Ethereum,0.01316305351808327
2023-04-26,1866.34,1964.14,1787.00,1866.14,1892.04,59957.86241536,Ethereum,0.00012861598500052407
2023-04-27,1866.15,1940.15,1861.86,1908.78,1903.04,41127.29024311,Ethereum,0.022592168113463977
2023-04-28,1908.73,1923.59,1875.11,1892.7,1902.05,20958.85090576,Ethereum,-0.008459913456794418
2023-04-29,1892.70,1919.30,1884.59,1908.26,1902.38,6701.72923328,Ethereum,0.008187451023486354
2023-04-30,1908.39,1939.00,1866.65,1869.58,1913.49,17871.96621548,Ethereum,-0.020478025376325953
2023-05-01,1869.58,1885.96,1805.98,1831.76,1836.27,25214.55391964,Ethereum,-0.02043655340659215
2023-05-02,1830.83,1882.36,1823.24,1870.55,1857.21,20168.82466767,Ethereum,0.020955251966133143
2023-05-03,1870.90,1915.97,1843.71,1905.0,1873.67,23725.50939416,Ethereum,0.018249503309226332
2023-05-04,1905.00,1917.00,1867.18,1877.29,1891.60,31049.76418764,Ethereum,-0.014652761043798786
2023-05-05,1878.07,2025.00,1876.59,1995.34,1952.78,34941.64421685,Ethereum,0.06098521435125206
2023-05-06,1995.50,2019.90,1864.11,1899.85,1930.42,30401.57441935,Ethereum,-0.04903952619865143
2023-05-07,1899.86,1936.00,1871.58,1873.24,1910.53,17004.88079648,Ethereum,-0.014105383755193287
2023-05-08,1872.11,1885.00,1812.00,1848.86,1848.69,41701.62259378,Ethereum,-0.013100318997501277
2023-05-09,1849.25,1862.60,1831.54,1848.17,1845.04,20026.72244367,Ethereum,-0.00037327260423170884
2023-05-10,1847.86,1888.97,1792.02,1842.0,1847.74,38340.02190834,Ethereum,-0.0033440224974247207
2023-05-11,1842.00,1842.36,1770.71,1795.4,1801.59,25435.94329901,Ethereum,-0.02562409949266399
2023-05-12,1794.98,1816.45,1740.00,1808.26,1773.23,34181.15427087,Ethereum,0.007137218600275807
2023-05-13,1808.23,1816.45,1788.00,1796.22,1801.13,10941.75461366,Ethereum,-0.006680600130478131
2023-05-14,1796.08,1824.98,1790.98,1799.85,1803.23,11786.48061238,Ethereum,0.002018871286121626
2023-05-15,1799.89,1847.90,1785.80,1816.64,1827.92,26209.15789997,Ethereum,0.009285312903853885
2023-05-16,1815.81,1831.00,1796.63,1823.92,1817.18,24857.21168214,Ethereum,0.003999390040929907
2023-05-17,1824.07,1835.92,1782.95,1821.75,1812.39,19543.84757734,Ethereum,-0.00119045347289982
2023-05-18,1821.79,1831.73,1772.15,1801.01,1807.29,18591.33115391,Ethereum,-0.01144995891900092
2023-05-19,1801.00,1829.00,1797.61,1812.66,1813.02,11355.37731966,Ethereum,0.0064477610634236385
2023-05-20,1812.66,1830.00,1807.49,1820.0,1816.84,12244.34534132,Ethereum,0.004041121376026707
2023-05-21,1819.79,1828.55,1796.68,1804.26,1810.53,6230.34570666,Ethereum,-0.008685965664647834
2023-05-22,1804.79,1826.89,1791.93,1817.45,1814.14,10108.83280042,Ethereum,0.00728388430669693
2023-05-23,1817.63,1873.34,1815.35,1854.24,1851.55,16348.20856496,Ethereum,0.020040488873190727
2023-05-24,1854.12,1854.13,1777.83,1799.75,1806.42,22658.67942886,Ethereum,-0.029827142236668526
2023-05-25,1799.83,1818.00,1761.43,1805.83,1790.59,15918.02934956,Ethereum,0.0033725535214224056
2023-05-26,1805.83,1838.20,1796.30,1828.55,1824.24,12407.24761575,Ethereum,0.01250298316289543
2023-05-27,1828.81,1835.99,1813.51,1831.12,1827.04,6641.68957707,Ethereum,0.0014044984506627245
2023-05-28,1831.13,1920.00,1824.33,1908.51,1870.61,25555.28725800,Ethereum,0.04139503140421952
2023-05-29,1909.83,1929.26,1873.65,1892.81,1902.17,18950.42459866,Ethereum,-0.008260335500085961
2023-05-30,1892.95,1917.36,1881.72,1900.81,1904.28,11258.76468405,Ethereum,0.004217613708721531
2023-05-31,1900.80,1907.88,1843.65,1873.59,1869.33,25630.14702200,Ethereum,-0.014423734586569873
2023-06-01,1873.88,1888.66,1838.01,1861.48,1862.67,20253.61770570,Ethereum,-0.006484506279260825
2023-06-02,1861.21,1914.75,1847.19,1907.25,1891.01,24966.62692218,Ethereum,0.024290543738921488
2023-06-03,1907.25,1909.90,1883.49,1891.99,1900.58,10601.22069413,Ethereum,-0.008033228784745123
2023-06-04,1891.98,1915.04,1884.90,1889.99,1899.57,10334.51537192,Ethereum,-0.0010576471511939537
2023-06-05,1889.77,1890.52,1777.00,1810.64,1831.44,40407.55530339,Ethereum,-0.042891164112929286
2023-06-06,1810.83,1898.00,1796.35,1883.98,1847.03,31540.04123606,Ethereum,0.039706186447238244
2023-06-07,1884.36,1896.55,1821.40,1832.32,1852.90,21886.75042360,Ethereum,-0.027803636899013134
2023-06-08,1832.31,1862.19,1828.81,1846.0,1847.67,16237.59121052,Ethereum,0.007438212593101968
2023-06-09,1846.03,1854.75,1828.20,1840.2,1840.05,12002.90448819,Ethereum,-0.003146874714536603
2023-06-10,1840.20,1844.43,1718.73,1752.38,1757.12,36760.58534814,Ethereum,-0.04889939739307007
2023-06-11,1752.33,1778.80,1739.13,1752.92,1755.69,11953.17499279,Ethereum,0.0003081048722058604
2023-06-12,1752.92,1758.65,1720.09,1742.2,1736.41,18996.69636593,Ethereum,-0.006134286442605052
2023-06-13,1742.20,1765.89,1724.60,1739.03,1741.61,15920.89202565,Ethereum,-0.001821195885463435
2023-06-14,1739.03,1749.72,1630.01,1650.37,1690.92,38258.98010430,Ethereum,-0.052327981319033975
2023-06-15,1650.37,1680.33,1620.06,1665.33,1646.40,41203.25083866,Ethereum,0.00902379679378018
2023-06-16,1665.32,1727.34,1648.77,1716.65,1692.30,26721.36681376,Ethereum,0.0303514152306036
2023-06-17,1716.95,1768.14,1713.80,1727.3,1739.02,10152.50351998,Ethereum,0.006184778494560693
2023-06-18,1727.30,1747.85,1713.29,1720.3,1730.94,8856.94727688,Ethereum,-0.004060801496245172
2023-06-19,1720.31,1750.94,1698.95,1737.1,1724.50,17741.73122112,Ethereum,0.009718361904884178
2023-06-20,1736.85,1795.77,1715.00,1792.26,1753.67,25574.57509754,Ethereum,0.03126033718828001
2023-06-21,1792.54,1900.73,1787.74,1888.72,1851.76,51048.06565828,Ethereum,0.05242195764380007
2023-06-22,1888.80,1930.88,1867.12,1872.03,1900.53,38971.72900894,Ethereum,-0.008875947389803948
2023-06-23,1872.26,1938.92,1862.89,1892.63,1896.51,25125.12985930,Ethereum,0.010943992608325272
2023-06-24,1893.00,1906.00,1866.08,1875.63,1886.18,14032.47109847,Ethereum,-0.009022793189326542
2023-06-25,1875.63,1929.81,1869.24,1898.61,1905.27,25394.49026167,Ethereum,0.012177436503545603
2023-06-26,1898.84,1907.50,1838.00,1858.86,1871.71,19688.90790123,Ethereum,-0.0211586428932208
2023-06-27,1858.74,1912.19,1856.24,1889.8,1883.17,23557.66116956,Ethereum,0.016507606769048236
2023-06-28,1889.68,1890.08,1817.06,1827.76,1853.31,20718.31946007,Ethereum,-0.03337982998229806
2023-06-29,1827.81,1878.00,1827.53,1851.81,1850.97,10750.26851017,Ethereum,0.013072365784342782
2023-06-30,1851.82,1946.00,1825.80,1933.19,1897.81,38341.64812754,Ethereum,0.04300794903644411
2023-07-01,1934.02,1944.09,1909.04,1924.61,1923.10,14206.52598205,Ethereum,-0.004448138393353247
2023-07-02,1924.61,1960.00,1889.17,1937.21,1930.45,18467.60370489,Ethereum,0.0065254438117033865
2023-07-03,1937.21,1974.98,1933.71,1955.5,1958.44,23564.72632847,Ethereum,0.009397121590204427
2023-07-04,1955.79,1965.93,1931.71,1935.31,1950.51,10589.63073212,Ethereum,-0.010378394845066209
2023-07-05,1935.31,1941.68,1894.77,1911.01,1916.45,17926.05185290,Ethereum,-0.012635622261545241
2023-07-06,1911.01,1955.37,1845.85,1846.81,1892.78,27138.36516016,Ethereum,-0.03417207169928674
2023-07-07,1846.68,1877.40,1825.99,1869.53,1855.59,14028.31714182,Ethereum,0.012227235970154416
2023-07-08,1869.53,1871.83,1844.22,1865.51,1859.80,3512.37367737,Ethereum,-0.0021525882198145077
2023-07-09,1865.51,1878.90,1858.05,1863.28,1868.78,6809.47587204,Ethereum,-0.0011960986088585903
2023-07-10,1863.38,1904.54,1847.72,1880.46,1877.76,12471.65941255,Ethereum,0.009178052214429328
2023-07-11,1880.47,1891.99,1862.66,1878.37,1877.09,11088.11764436,Ethereum,-0.0011120482785247114
2023-07-12,1878.65,1901.89,1865.90,1871.96,1887.38,12637.07581750,Ethereum,-0.0034183691791754133
2023-07-13,1871.75,2012.00,1864.56,2004.9,1955.50,46037.51158851,Ethereum,0.06860817389725299
2023-07-14,2005.36,2027.41,1900.29,1940.01,1964.55,43520.98779710,Ethereum,-0.032901056501870266
2023-07-15,1940.00,1946.92,1927.28,1931.64,1935.27,6426.93326757,Ethereum,-0.004323744677125556
2023-07-16,1931.64,1943.18,1916.00,1922.24,1929.53,5222.11193804,Ethereum,-0.0048782103443418354
2023-07-17,1922.22,1935.62,1875.00,1912.21,1909.92,18741.17557463,Ethereum,-0.005231531445629056
2023-07-18,1911.07,1917.05,1876.80,1897.52,1898.13,8748.93639188,Ethereum,-0.007711870817476678
2023-07-19,1897.51,1920.00,1882.68,1888.83,1907.26,10897.90720584,Ethereum,-0.00459018065314166
2023-07-20,1888.78,1927.00,1877.04,1891.48,1900.39,9663.74283929,Ethereum,0.0014020016528126014
2023-07-21,1891.36,1905.63,1884.36,1891.94,1892.79,6121.32566121,Ethereum,0.00024316623703766194
2023-07-22,1892.28,1896.69,1850.10,1865.4,1882.62,4434.05050068,Ethereum,-0.01412725034263636
2023-07-23,1865.96,1903.80,1859.22,1888.3,1880.11,7287.51181971,Ethereum,0.012201446094768949
2023-07-24,1888.27,1889.63,1832.51,1850.01,1849.10,18102.89465132,Ethereum,-0.020485908924365442
2023-07-25,1849.94,1866.66,1845.81,1857.96,1857.09,9749.87405293,Ethereum,0.004288067153578978
2023-07-26,1857.96,1886.65,1846.38,1871.8,1861.42,15020.10564551,Ethereum,0.007421423106410307
2023-07-27,1871.87,1884.80,1854.74,1860.37,1868.21,11365.67263096,Ethereum,-0.006125142067627303
2023-07-28,1860.37,1881.96,1857.02,1875.32,1871.13,9805.11838933,Ethereum,0.008003918853750142
2023-07-29,1875.32,1885.72,1870.56,1881.15,1878.38,2363.83793878,Ethereum,0.003103980428889365
2023-07-30,1881.16,1884.10,1850.44,1861.64,1866.79,4276.20028433,Ethereum,-0.010425472287931175
2023-07-31,1861.62,1875.63,1852.00,1855.91,1860.86,5072.45845079,Ethereum,-0.003082677859146697
2023-08-01,1855.92,1874.00,1815.18,1873.19,1842.52,17416.37586854,Ethereum,0.009267718045793159
2023-08-02,1873.04,1878.88,1819.31,1839.09,1847.12,16587.11468827,Ethereum,-0.018371975788958633
2023-08-03,1838.60,1857.14,1824.08,1834.42,1841.87,18005.93964468,Ethereum,-0.002542528816172565
2023-08-04,1834.10,1849.56,1811.82,1827.53,1835.78,14106.97548606,Ethereum,-0.0037630268738848976
2023-08-05,1827.51,1836.44,1825.00,1834.56,1830.64,3572.85446892,Ethereum,0.0038393423621501817
2023-08-06,1834.56,1836.19,1823.60,1827.09,1829.39,3249.86675641,Ethereum,-0.004080133471554757
2023-08-07,1827.11,1843.09,1800.59,1827.04,1820.73,16252.48922713,Ethereum,-2.7366295125290077e-05
2023-08-08,1827.04,1876.46,1824.19,1855.53,1849.79,14461.07016662,Ethereum,0.01547319856535828
2023-08-09,1855.56,1870.35,1845.02,1854.07,1855.50,13205.36925681,Ethereum,-0.000787146902838449
2023-08-10,1854.07,1864.02,1844.16,1850.76,1851.91,8478.32289135,Ethereum,-0.0017868570923343736
2023-08-11,1850.73,1856.12,1835.86,1847.26,1844.98,7466.54386422,Ethereum,-0.0018929054169896894
2023-08-12,1847.15,1852.60,1845.61,1849.12,1848.62,4222.09441210,Ethereum,0.0010063901205975556
2023-08-13,1849.12,1860.09,1833.57,1839.48,1847.97,3979.29143830,Ethereum,-0.005226927261114778
2023-08-14,1839.47,1853.69,1834.11,1843.95,1843.67,11932.62646376,Ethereum,0.0024270868154433827
2023-08-15,1843.95,1845.22,1811.67,1826.88,1832.06,6419.65616397,Ethereum,-0.009300416005565307
2023-08-16,1826.88,1828.75,1795.46,1805.56,1815.26,17257.25690062,Ethereum,-0.011738800818798302
2023-08-17,1805.57,1807.61,1517.07,1682.29,1697.20,50359.38754245,Ethereum,-0.07071483249264916
2023-08-18,1682.29,1699.51,1641.32,1660.85,1671.41,21222.40648645,Ethereum,-0.012826440973028198
2023-08-19,1661.23,1695.99,1653.88,1669.56,1671.12,6323.92433582,Ethereum,0.00523059915036698
2023-08-20,1669.56,1693.40,1662.04,1685.35,1674.84,9066.73769329,Ethereum,0.009413138708406142
2023-08-21,1685.29,1686.98,1649.98,1667.07,1670.66,12084.91900675,Ethereum,-0.010905662879340706
2023-08-22,1667.07,1669.05,1580.71,1633.24,1637.96,17972.61253421,Ethereum,-0.020501822530100827
2023-08-23,1634.41,1698.48,1629.09,1679.1,1659.51,16258.25309759,Ethereum,0.027692163624673315
2023-08-24,1679.10,1682.74,1635.56,1660.45,1656.95,10114.51722392,Ethereum,-0.011169285614205127
2023-08-25,1660.46,1675.24,1635.29,1652.97,1651.29,13103.14780181,Ethereum,-0.004514980115212641
2023-08-26,1653.00,1654.73,1643.24,1646.31,1649.90,2865.87291623,Ethereum,-0.004037249973422997
2023-08-27,1646.34,1659.25,1645.64,1657.7,1652.29,4079.53994791,Ethereum,0.006894679568237745
2023-08-28,1657.69,1662.82,1621.07,1652.39,1645.30,8748.51330378,Ethereum,-0.0032083747299604466
2023-08-29,1652.34,1747.20,1639.14,1729.46,1704.15,23483.42079143,Ethereum,0.0455864963372085
2023-08-30,1729.35,1731.59,1696.06,1705.12,1711.53,14932.44584063,Ethereum,-0.014173731565422513
2023-08-31,1705.29,1723.38,1630.00,1645.79,1682.62,22746.64577162,Ethereum,-0.03541497739191966
2023-09-01,1645.79,1654.00,1600.10,1628.4,1633.35,21386.03397719,Ethereum,-0.010622574451902542
2023-09-02,1628.67,1644.50,1627.69,1636.89,1634.85,3243.67572133,Ethereum,0.005200162394143366
2023-09-03,1636.89,1646.97,1625.11,1635.79,1634.91,4577.32929070,Ethereum,-0.0006722319575540419
2023-09-04,1635.80,1643.37,1616.21,1629.17,1630.25,5476.96667281,Ethereum,-0.004055185406189197
2023-09-05,1629.17,1646.81,1608.13,1633.46,1631.17,16519.12438897,Ethereum,0.0026297817848675888
2023-09-06,1633.46,1668.43,1609.06,1632.29,1631.39,18376.35043156,Ethereum,-0.0007165276276860078
2023-09-07,1632.30,1669.36,1623.02,1647.55,1636.81,13857.45350771,Ethereum,0.009305399113391686
2023-09-08,1647.56,1656.91,1616.22,1636.2,1634.66,14380.28920250,Ethereum,-0.006912855850199426
2023-09-09,1636.20,1636.95,1629.73,1635.39,1634.31,2551.94652808,Ethereum,-0.0004951720824129487
2023-09-10,1635.38,1635.58,1600.66,1616.84,1618.94,5111.70426314,Ethereum,-0.011407680986198095
2023-09-11,1616.58,1618.33,1530.85,1551.51,1568.44,20764.37144828,Ethereum,-0.04124497676788022
2023-09-12,1551.51,1624.44,1549.53,1593.05,1590.96,14544.45452699,Ethereum,0.02642176749389323
2023-09-13,1593.07,1618.16,1582.00,1608.0,1601.63,12891.63350115,Ethereum,0.009340753001911962
2023-09-14,1607.97,1644.99,1607.95,1626.49,1627.64,15371.80172591,Ethereum,0.011433147984675266
2023-09-15,1626.49,1652.60,1612.23,1641.25,1625.27,12950.73919885,Ethereum,0.009033827893418972
2023-09-16,1641.42,1652.54,1631.92,1635.21,1641.59,3765.21459319,Ethereum,-0.0036869101664373885
2023-09-17,1635.22,1635.59,1613.27,1623.2,1624.46,4029.18553018,Ethereum,-0.00737172693896356
2023-09-18,1623.21,1669.01,1605.99,1637.34,1645.69,10585.47213100,Ethereum,0.008673464300212269
2023-09-19,1637.34,1660.36,1627.67,1643.49,1645.68,9764.34864155,Ethereum,0.003749055698344914
2023-09-20,1643.50,1649.28,1606.10,1622.72,1631.57,12023.70346104,Ethereum,-0.012718275903507898
2023-09-21,1622.72,1625.05,1568.39,1584.25,1598.66,16209.38049503,Ethereum,-0.02399264440302786
2023-09-22,1584.25,1601.89,1577.53,1593.07,1592.64,7884.62214844,Ethereum,0.005551862988321976
2023-09-23,1593.24,1598.00,1588.21,1593.43,1593.70,4552.97172390,Ethereum,0.0002259532411937034
2023-09-24,1593.43,1600.50,1571.33,1580.91,1590.14,5516.08879050,Ethereum,-0.007888294840220786
2023-09-25,1580.90,1596.17,1563.63,1588.32,1582.42,12814.47330865,Ethereum,0.004676223248490458
2023-09-26,1588.33,1598.03,1579.80,1593.37,1589.16,7171.54043917,Ethereum,0.003174416263496777
2023-09-27,1593.55,1633.79,1583.59,1597.61,1605.59,13267.01152296,Ethereum,0.0026574923661906646
2023-09-28,1597.75,1667.50,1597.09,1652.83,1634.59,20532.75146439,Ethereum,0.033980207746004125
2023-09-29,1652.84,1687.99,1648.73,1667.9,1668.31,16255.17323432,Ethereum,0.009076379866024241
2023-09-30,1667.90,1693.66,1666.47,1671.01,1677.59,4534.24505306,Ethereum,0.0018628839348142712
2023-10-01,1671.01,1756.00,1668.20,1733.57,1699.88,17740.99146375,Ethereum,0.036754632024478345
2023-10-02,1733.75,1743.62,1635.99,1663.05,1693.51,29538.90030126,Ethereum,-0.041529600155949795
2023-10-03,1662.71,1670.46,1644.00,1657.0,1657.94,15135.99809106,Ethereum,-0.0036445274599073824
